# Core dependencies
fastapi>=0.68.1,<0.69.0
uvicorn>=0.15.0,<0.16.0
sqlalchemy>=1.4.23,<1.5.0
psycopg2-binary>=2.9.1,<2.10.0
pydantic>=1.9.0,<2.0.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-multipart>=0.0.5,<0.1.0
requests>=2.26.0,<2.27.0
beautifulsoup4>=4.9.3,<4.10.0
selenium>=4.1.0,<4.2.0
webdriver-manager>=3.5.2,<3.6.0
python-dotenv>=0.19.0,<0.20.0
aiosmtplib>=1.1.6,<1.2.0
jinja2>=3.0.1,<3.1.0
alembic>=1.7.3,<1.8.0

# Web scraping and networking
aiohttp>=3.9.3,<3.10.0
bs4>=0.0.1,<0.1.0
fake-useragent>=1.4.0,<1.5.0
tenacity>=8.2.3,<8.3.0
ratelimit>=2.2.1,<2.3.0
linkedin-api>=2.0.3,<2.1.0

# Data processing
email-validator>=2.1.0,<2.2.0

# AI/ML
openai>=1.12.0,<1.13.0

# Testing
pytest>=8.0.0,<8.1.0
pytest-asyncio>=0.23.5,<0.24.0
pytest-cov>=4.1.0,<4.2.0

# Deployment
gunicorn>=21.2.0,<21.3.0
